id,date,I,obs
6,2019-04-18 21:00:00,40,
6,2019-04-18 22:00:00,40,
6,2019-04-18 23:00:00,40,
6,2019-04-19 00:00:00,40,
6,2019-04-19 01:00:00,40,
6,2019-04-19 02:00:00,40,
6,2019-04-19 03:00:00,40,
6,2019-04-19 04:00:00,40,
6,2019-04-19 05:00:00,40,
6,2019-04-19 06:00:00,40,
6,2019-04-19 07:00:00,40,
6,2019-04-19 08:00:00,40,
6,2019-04-19 09:00:00,40,
6,2019-04-19 10:00:00,40,
6,2019-04-19 11:00:00,40,
7,2019-04-21 12:00:00,40,
7,2019-04-21 13:00:00,40,
7,2019-04-21 14:00:00,40,
7,2019-04-21 15:00:00,40,
7,2019-04-21 16:00:00,40,
7,2019-04-21 17:00:00,40,
7,2019-04-21 18:00:00,40,
7,2019-04-21 19:00:00,40,
7,2019-04-21 20:00:00,40,
7,2019-04-21 21:00:00,40,
7,2019-04-21 22:00:00,40,
7,2019-04-21 23:00:00,40,
7,2019-04-22 00:00:00,40,
7,2019-04-22 01:00:00,40,
7,2019-04-22 02:00:00,40,
7,2019-04-22 03:00:00,40,
7,2019-04-22 04:00:00,40,
7,2019-04-22 05:00:00,40,
7,2019-04-22 06:00:00,40,
7,2019-04-22 07:00:00,40,
7,2019-04-22 08:00:00,40,
7,2019-04-22 09:00:00,40,
7,2019-04-22 10:00:00,40,
7,2019-04-22 11:00:00,40,
8,2019-04-24 12:00:00,40,
8,2019-04-24 13:00:00,40,
8,2019-04-24 14:00:00,40,
8,2019-04-24 15:00:00,40,
8,2019-04-24 16:00:00,40,
8,2019-04-24 17:00:00,40,
8,2019-04-24 18:00:00,40,
8,2019-04-24 19:00:00,40,
8,2019-04-24 20:00:00,40,
8,2019-04-24 21:00:00,40,
8,2019-04-24 22:00:00,40,
8,2019-04-24 23:00:00,40,
8,2019-04-25 00:00:00,40,
8,2019-04-25 01:00:00,40,
8,2019-04-25 02:00:00,40,
8,2019-04-25 03:00:00,40,
8,2019-04-25 04:00:00,40,
8,2019-04-25 05:00:00,40,
8,2019-04-25 06:00:00,40,
8,2019-04-25 07:00:00,40,
8,2019-04-25 08:00:00,40,
8,2019-04-25 09:00:00,40,
8,2019-04-25 10:00:00,40,
8,2019-04-25 11:00:00,40,
9,2019-04-27 12:00:00,40,
9,2019-04-27 13:00:00,40,
9,2019-04-27 14:00:00,40,
9,2019-04-27 15:00:00,40,
9,2019-04-27 16:00:00,40,
9,2019-04-27 17:00:00,40,
9,2019-04-27 18:00:00,40,
9,2019-04-27 19:00:00,40,
9,2019-04-27 20:00:00,40,
9,2019-04-27 21:00:00,40,
9,2019-04-27 22:00:00,40,
9,2019-04-27 23:00:00,40,
9,2019-04-28 00:00:00,40,
9,2019-04-28 01:00:00,40,
9,2019-04-28 02:00:00,40,
9,2019-04-28 03:00:00,40,
9,2019-04-28 04:00:00,40,
9,2019-04-28 05:00:00,40,
9,2019-04-28 06:00:00,40,
9,2019-04-28 07:00:00,40,
9,2019-04-28 08:00:00,40,
9,2019-04-28 09:00:00,40,
9,2019-04-28 10:00:00,40,
9,2019-04-28 11:00:00,40,
10,2019-04-30 12:00:00,40,
10,2019-04-30 13:00:00,40,
10,2019-04-30 14:00:00,40,
10,2019-04-30 15:00:00,40,
10,2019-04-30 16:00:00,40,
10,2019-04-30 17:00:00,40,
10,2019-04-30 18:00:00,40,
10,2019-04-30 19:00:00,40,
10,2019-04-30 20:00:00,40,
10,2019-04-30 21:00:00,40,
10,2019-04-30 22:00:00,40,
10,2019-04-30 23:00:00,40,
10,2019-05-01 00:00:00,40,
10,2019-05-01 01:00:00,40,
10,2019-05-01 02:00:00,40,
10,2019-05-01 03:00:00,40,
10,2019-05-01 04:00:00,40,
10,2019-05-01 05:00:00,40,
10,2019-05-01 06:00:00,40,
10,2019-05-01 07:00:00,40,
10,2019-05-01 08:00:00,40,
10,2019-05-01 09:00:00,40,
10,2019-05-01 10:00:00,40,
10,2019-05-01 11:00:00,40,
11,2019-05-03 12:00:00,40,
11,2019-05-03 13:00:00,40,
11,2019-05-03 14:00:00,40,
11,2019-05-03 15:00:00,40,
11,2019-05-03 16:00:00,40,
11,2019-05-03 17:00:00,40,
11,2019-05-03 18:00:00,40,
11,2019-05-03 19:00:00,40,
11,2019-05-03 20:00:00,40,
11,2019-05-03 21:00:00,40,
11,2019-05-03 22:00:00,40,
11,2019-05-03 23:00:00,40,
11,2019-05-04 00:00:00,40,
11,2019-05-04 01:00:00,40,
11,2019-05-04 02:00:00,40,
11,2019-05-04 03:00:00,40,
11,2019-05-04 04:00:00,40,
11,2019-05-04 05:00:00,40,
11,2019-05-04 06:00:00,40,
11,2019-05-04 07:00:00,40,
11,2019-05-04 08:00:00,40,
11,2019-05-04 09:00:00,40,
11,2019-05-04 10:00:00,40,
11,2019-05-04 11:00:00,40,
12,2019-05-06 12:00:00,40,
12,2019-05-06 13:00:00,40,
12,2019-05-06 14:00:00,40,
12,2019-05-06 15:00:00,40,
12,2019-05-06 16:00:00,40,
12,2019-05-06 17:00:00,40,
12,2019-05-06 18:00:00,40,
12,2019-05-06 19:00:00,40,
12,2019-05-06 20:00:00,40,
12,2019-05-06 21:00:00,40,
12,2019-05-06 22:00:00,40,
12,2019-05-06 23:00:00,40,
12,2019-05-07 00:00:00,40,
12,2019-05-07 01:00:00,40,
12,2019-05-07 02:00:00,40,
12,2019-05-07 03:00:00,40,
12,2019-05-07 04:00:00,40,
12,2019-05-07 05:00:00,40,
12,2019-05-07 06:00:00,40,
12,2019-05-07 07:00:00,40,
12,2019-05-07 08:00:00,40,
12,2019-05-07 09:00:00,40,
12,2019-05-07 10:00:00,40,
12,2019-05-07 11:00:00,40,
13,2019-05-09 12:00:00,40,
13,2019-05-09 13:00:00,40,
13,2019-05-09 14:00:00,40,
13,2019-05-09 15:00:00,40,
13,2019-05-09 16:00:00,40,
13,2019-05-09 17:00:00,40,
13,2019-05-09 18:00:00,40,
13,2019-05-09 19:00:00,40,
13,2019-05-09 20:00:00,40,
13,2019-05-09 21:00:00,40,
13,2019-05-09 22:00:00,40,
13,2019-05-09 23:00:00,40,
13,2019-05-10 00:00:00,40,
13,2019-05-10 01:00:00,40,
13,2019-05-10 02:00:00,40,
13,2019-05-10 03:00:00,40,
13,2019-05-10 04:00:00,40,
13,2019-05-10 05:00:00,40,
13,2019-05-10 06:00:00,40,
13,2019-05-10 07:00:00,40,
13,2019-05-10 08:00:00,40,
13,2019-05-10 09:00:00,40,
13,2019-05-10 10:00:00,40,
13,2019-05-10 11:00:00,40,
14,2019-05-12 12:00:00,40,
14,2019-05-12 13:00:00,40,
14,2019-05-12 14:00:00,40,
14,2019-05-12 15:00:00,40,
14,2019-05-12 16:00:00,40,
14,2019-05-12 17:00:00,40,
14,2019-05-12 18:00:00,40,
14,2019-05-12 19:00:00,40,
14,2019-05-12 20:00:00,40,
14,2019-05-12 21:00:00,40,
14,2019-05-12 22:00:00,40,
14,2019-05-12 23:00:00,40,
14,2019-05-13 00:00:00,40,
14,2019-05-13 01:00:00,40,
14,2019-05-13 02:00:00,40,
14,2019-05-13 03:00:00,40,
14,2019-05-13 04:00:00,40,
14,2019-05-13 05:00:00,40,
14,2019-05-13 06:00:00,40,
14,2019-05-13 07:00:00,40,
14,2019-05-13 08:00:00,40,
14,2019-05-13 09:00:00,40,
14,2019-05-13 10:00:00,40,
14,2019-05-13 11:00:00,40,
15,2019-05-15 12:00:00,40,
15,2019-05-15 13:00:00,40,
15,2019-05-15 14:00:00,40,
15,2019-05-15 15:00:00,40,
15,2019-05-15 16:00:00,40,
15,2019-05-15 17:00:00,40,
15,2019-05-15 18:00:00,40,
15,2019-05-15 19:00:00,40,
15,2019-05-15 20:00:00,40,
15,2019-05-15 21:00:00,40,
15,2019-05-15 22:00:00,40,
15,2019-05-15 23:00:00,40,
15,2019-05-16 00:00:00,40,
15,2019-05-16 01:00:00,40,
15,2019-05-16 02:00:00,40,
15,2019-05-16 03:00:00,40,
15,2019-05-16 04:00:00,40,
15,2019-05-16 05:00:00,40,
15,2019-05-16 06:00:00,40,
15,2019-05-16 07:00:00,40,
15,2019-05-16 08:00:00,40,
15,2019-05-16 09:00:00,40,
15,2019-05-16 10:00:00,40,
15,2019-05-16 11:00:00,40,
16,2019-05-18 12:00:00,40,
16,2019-05-18 13:00:00,40,
16,2019-05-18 14:00:00,40,
16,2019-05-18 15:00:00,40,
16,2019-05-18 16:00:00,40,
16,2019-05-18 17:00:00,40,
16,2019-05-18 18:00:00,40,
16,2019-05-18 19:00:00,40,
16,2019-05-18 20:00:00,40,
16,2019-05-18 21:00:00,40,
16,2019-05-18 22:00:00,40,
16,2019-05-18 23:00:00,40,
16,2019-05-19 00:00:00,40,
16,2019-05-19 01:00:00,40,
16,2019-05-19 02:00:00,40,
16,2019-05-19 03:00:00,40,
16,2019-05-19 04:00:00,40,
16,2019-05-19 05:00:00,40,
16,2019-05-19 06:00:00,40,
16,2019-05-19 07:00:00,40,
16,2019-05-19 08:00:00,40,
16,2019-05-19 09:00:00,40,
16,2019-05-19 10:00:00,40,
16,2019-05-19 11:00:00,40,
17,2019-05-21 12:00:00,na,
17,2019-05-21 13:00:00,na,
17,2019-05-21 14:00:00,na,
17,2019-05-21 15:00:00,na,
17,2019-05-21 16:00:00,na,
17,2019-05-21 17:00:00,na,
17,2019-05-21 18:00:00,na,
17,2019-05-21 19:00:00,na,
17,2019-05-21 20:00:00,na,
17,2019-05-21 21:00:00,na,
17,2019-05-21 22:00:00,na,
17,2019-05-21 23:00:00,na,
17,2019-05-22 00:00:00,na,
17,2019-05-22 01:00:00,na,
17,2019-05-22 02:00:00,na,
17,2019-05-22 03:00:00,na,
17,2019-05-22 04:00:00,na,
17,2019-05-22 05:00:00,na,
17,2019-05-22 06:00:00,na,
17,2019-05-22 07:00:00,na,
17,2019-05-22 08:00:00,na,
17,2019-05-22 09:00:00,na,
17,2019-05-22 10:00:00,na,
17,2019-05-22 11:00:00,na,
18,2019-05-24 12:00:00,40,
18,2019-05-24 13:00:00,40,
18,2019-05-24 14:00:00,40,
18,2019-05-24 15:00:00,40,
18,2019-05-24 16:00:00,40,
18,2019-05-24 17:00:00,40,
18,2019-05-24 18:00:00,40,
18,2019-05-24 19:00:00,40,
18,2019-05-24 20:00:00,40,
18,2019-05-24 21:00:00,40,
18,2019-05-24 22:00:00,40,
18,2019-05-24 23:00:00,40,
18,2019-05-25 00:00:00,40,
18,2019-05-25 01:00:00,40,
18,2019-05-25 02:00:00,40,
18,2019-05-25 03:00:00,40,
18,2019-05-25 04:00:00,40,
18,2019-05-25 05:00:00,40,
18,2019-05-25 06:00:00,40,
18,2019-05-25 07:00:00,40,
18,2019-05-25 08:00:00,40,
18,2019-05-25 09:00:00,40,
18,2019-05-25 10:00:00,40,
18,2019-05-25 11:00:00,40,
19,2019-05-27 12:00:00,40,
19,2019-05-27 13:00:00,40,
19,2019-05-27 14:00:00,40,
19,2019-05-27 15:00:00,40,
19,2019-05-27 16:00:00,40,
19,2019-05-27 17:00:00,40,
19,2019-05-27 18:00:00,40,
19,2019-05-27 19:00:00,40,
19,2019-05-27 20:00:00,40,
19,2019-05-27 21:00:00,40,
19,2019-05-27 22:00:00,40,
19,2019-05-27 23:00:00,40,
19,2019-05-28 00:00:00,40,
19,2019-05-28 01:00:00,40,
19,2019-05-28 02:00:00,40,
19,2019-05-28 03:00:00,40,
19,2019-05-28 04:00:00,40,
19,2019-05-28 05:00:00,40,
19,2019-05-28 06:00:00,40,
19,2019-05-28 07:00:00,40,
19,2019-05-28 08:00:00,40,
19,2019-05-28 09:00:00,40,
19,2019-05-28 10:00:00,40,
19,2019-05-28 11:00:00,40,
20,2019-05-30 12:00:00,48,
20,2019-05-30 13:00:00,48,
20,2019-05-30 14:00:00,48,
20,2019-05-30 15:00:00,48,
20,2019-05-30 16:00:00,48,
20,2019-05-30 17:00:00,48,
20,2019-05-30 18:00:00,48,
20,2019-05-30 19:00:00,48,
20,2019-05-30 20:00:00,48,
20,2019-05-30 21:00:00,48,
20,2019-05-30 22:00:00,48,
20,2019-05-30 23:00:00,48,
20,2019-05-31 00:00:00,48,
20,2019-05-31 01:00:00,48,
20,2019-05-31 02:00:00,48,
20,2019-05-31 03:00:00,48,
20,2019-05-31 04:00:00,48,
20,2019-05-31 05:00:00,48,
20,2019-05-31 06:00:00,48,
20,2019-05-31 07:00:00,48,
20,2019-05-31 08:00:00,48,
20,2019-05-31 09:00:00,48,
20,2019-05-31 10:00:00,48,
20,2019-05-31 11:00:00,48,
21,2019-06-02 12:00:00,42,
21,2019-06-02 13:00:00,42,
21,2019-06-02 14:00:00,42,
21,2019-06-02 15:00:00,42,
21,2019-06-02 16:00:00,42,
21,2019-06-02 17:00:00,42,
21,2019-06-02 18:00:00,42,
21,2019-06-02 19:00:00,42,
21,2019-06-02 20:00:00,42,
21,2019-06-02 21:00:00,42,
21,2019-06-02 22:00:00,42,
21,2019-06-02 23:00:00,42,
21,2019-06-03 00:00:00,42,
21,2019-06-03 01:00:00,42,
21,2019-06-03 02:00:00,42,
21,2019-06-03 03:00:00,42,
21,2019-06-03 04:00:00,42,
21,2019-06-03 05:00:00,42,
21,2019-06-03 06:00:00,42,
21,2019-06-03 07:00:00,42,
21,2019-06-03 08:00:00,42,
21,2019-06-03 09:00:00,42,
21,2019-06-03 10:00:00,42,
21,2019-06-03 11:00:00,42,
22,2019-06-05 12:00:00,na,
22,2019-06-05 13:00:00,na,
22,2019-06-05 14:00:00,na,
22,2019-06-05 15:00:00,na,
22,2019-06-05 16:00:00,na,
22,2019-06-05 17:00:00,na,
22,2019-06-05 18:00:00,na,
22,2019-06-05 19:00:00,na,
22,2019-06-05 20:00:00,na,
22,2019-06-05 21:00:00,na,
22,2019-06-05 22:00:00,na,
22,2019-06-05 23:00:00,na,
22,2019-06-06 00:00:00,na,
22,2019-06-06 01:00:00,na,
22,2019-06-06 02:00:00,na,
22,2019-06-06 03:00:00,na,
22,2019-06-06 04:00:00,na,
22,2019-06-06 05:00:00,na,
22,2019-06-06 06:00:00,na,
22,2019-06-06 07:00:00,na,
22,2019-06-06 08:00:00,na,
22,2019-06-06 09:00:00,na,
22,2019-06-06 10:00:00,na,
22,2019-06-06 11:00:00,na,
23,2019-06-08 12:00:00,na,
23,2019-06-08 13:00:00,na,
23,2019-06-08 14:00:00,na,
23,2019-06-08 15:00:00,na,
23,2019-06-08 16:00:00,na,
23,2019-06-08 17:00:00,na,
23,2019-06-08 18:00:00,na,
23,2019-06-08 19:00:00,na,
23,2019-06-08 20:00:00,na,
23,2019-06-08 21:00:00,na,
23,2019-06-08 22:00:00,na,
23,2019-06-08 23:00:00,na,
23,2019-06-09 00:00:00,na,
23,2019-06-09 01:00:00,na,
23,2019-06-09 02:00:00,na,
23,2019-06-09 03:00:00,na,
23,2019-06-09 04:00:00,na,
23,2019-06-09 05:00:00,na,
23,2019-06-09 06:00:00,na,
23,2019-06-09 07:00:00,na,
23,2019-06-09 08:00:00,na,
23,2019-06-09 09:00:00,na,
23,2019-06-09 10:00:00,na,
23,2019-06-09 11:00:00,na,
24,2019-06-11 12:00:00,40,
24,2019-06-11 13:00:00,40,
24,2019-06-11 14:00:00,40,
24,2019-06-11 15:00:00,40,
24,2019-06-11 16:00:00,40,
24,2019-06-11 17:00:00,40,
24,2019-06-11 18:00:00,40,
24,2019-06-11 19:00:00,40,
24,2019-06-11 20:00:00,40,
24,2019-06-11 21:00:00,40,
24,2019-06-11 22:00:00,40,
24,2019-06-11 23:00:00,40,
24,2019-06-12 00:00:00,40,
24,2019-06-12 01:00:00,40,
24,2019-06-12 02:00:00,40,
24,2019-06-12 03:00:00,40,
24,2019-06-12 04:00:00,40,
24,2019-06-12 05:00:00,40,
24,2019-06-12 06:00:00,40,
24,2019-06-12 07:00:00,40,
24,2019-06-12 08:00:00,40,
24,2019-06-12 09:00:00,40,
24,2019-06-12 10:00:00,40,
24,2019-06-12 11:00:00,40,
25,2019-06-14 12:00:00,42,
25,2019-06-14 13:00:00,42,
25,2019-06-14 14:00:00,42,
25,2019-06-14 15:00:00,42,
25,2019-06-14 16:00:00,42,
25,2019-06-14 17:00:00,42,
25,2019-06-14 18:00:00,42,
25,2019-06-14 19:00:00,42,
25,2019-06-14 20:00:00,42,
25,2019-06-14 21:00:00,42,
25,2019-06-14 22:00:00,42,
25,2019-06-14 23:00:00,42,
25,2019-06-15 00:00:00,42,
25,2019-06-15 01:00:00,42,
25,2019-06-15 02:00:00,42,
25,2019-06-15 03:00:00,42,
25,2019-06-15 04:00:00,42,
25,2019-06-15 05:00:00,42,
25,2019-06-15 06:00:00,42,
25,2019-06-15 07:00:00,42,
25,2019-06-15 08:00:00,42,
25,2019-06-15 09:00:00,42,
25,2019-06-15 10:00:00,42,
25,2019-06-15 11:00:00,42,
26,2019-06-17 12:00:00,44,
26,2019-06-17 13:00:00,44,
26,2019-06-17 14:00:00,44,
26,2019-06-17 15:00:00,44,
26,2019-06-17 16:00:00,44,
26,2019-06-17 17:00:00,44,
26,2019-06-17 18:00:00,44,
26,2019-06-17 19:00:00,44,
26,2019-06-17 20:00:00,44,
26,2019-06-17 21:00:00,44,
26,2019-06-17 22:00:00,44,
26,2019-06-17 23:00:00,44,
26,2019-06-18 00:00:00,44,
26,2019-06-18 01:00:00,44,
26,2019-06-18 02:00:00,44,
26,2019-06-18 03:00:00,44,
26,2019-06-18 04:00:00,44,
26,2019-06-18 05:00:00,44,
26,2019-06-18 06:00:00,44,
26,2019-06-18 07:00:00,44,
26,2019-06-18 08:00:00,44,
26,2019-06-18 09:00:00,44,
26,2019-06-18 10:00:00,44,
26,2019-06-18 11:00:00,44,
27,2019-06-20 12:00:00,40,
27,2019-06-20 13:00:00,40,
27,2019-06-20 14:00:00,40,
27,2019-06-20 15:00:00,40,
27,2019-06-20 16:00:00,40,
27,2019-06-20 17:00:00,40,
27,2019-06-20 18:00:00,40,
27,2019-06-20 19:00:00,40,
27,2019-06-20 20:00:00,40,
27,2019-06-20 21:00:00,40,
27,2019-06-20 22:00:00,40,
27,2019-06-20 23:00:00,40,
27,2019-06-21 00:00:00,40,
27,2019-06-21 01:00:00,40,
27,2019-06-21 02:00:00,40,
27,2019-06-21 03:00:00,40,
27,2019-06-21 04:00:00,40,
27,2019-06-21 05:00:00,40,
27,2019-06-21 06:00:00,40,
27,2019-06-21 07:00:00,40,
27,2019-06-21 08:00:00,40,
27,2019-06-21 09:00:00,40,
27,2019-06-21 10:00:00,40,
27,2019-06-21 11:00:00,40,
28,2019-06-23 12:00:00,45,
28,2019-06-23 13:00:00,45,
28,2019-06-23 14:00:00,0,
28,2019-06-23 15:00:00,42,
28,2019-06-23 16:00:00,42,
28,2019-06-23 17:00:00,42,
28,2019-06-23 18:00:00,40,
28,2019-06-23 19:00:00,40,
28,2019-06-23 20:00:00,40,
28,2019-06-23 21:00:00,40,
28,2019-06-23 22:00:00,40,
28,2019-06-23 23:00:00,40,
28,2019-06-24 00:00:00,40,
28,2019-06-24 01:00:00,40,
28,2019-06-24 02:00:00,40,
28,2019-06-24 03:00:00,40,
28,2019-06-24 04:00:00,40,
28,2019-06-24 05:00:00,40,
28,2019-06-24 06:00:00,40,
28,2019-06-24 07:00:00,40,
28,2019-06-24 08:00:00,40,
28,2019-06-24 09:00:00,40,
28,2019-06-24 10:00:00,40,
28,2019-06-24 11:00:00,40,
29,2019-06-26 12:00:00,40,
29,2019-06-26 13:00:00,40,
29,2019-06-26 14:00:00,40,
29,2019-06-26 15:00:00,40,
29,2019-06-26 16:00:00,40,
29,2019-06-26 17:00:00,40,
29,2019-06-26 18:00:00,40,
29,2019-06-26 19:00:00,40,
29,2019-06-26 20:00:00,40,
29,2019-06-26 21:00:00,40,
29,2019-06-26 22:00:00,40,
29,2019-06-26 23:00:00,40,
29,2019-06-27 00:00:00,40,
29,2019-06-27 01:00:00,40,
29,2019-06-27 02:00:00,40,
29,2019-06-27 03:00:00,40,
29,2019-06-27 04:00:00,40,
29,2019-06-27 05:00:00,40,
29,2019-06-27 06:00:00,40,
29,2019-06-27 07:00:00,40,
29,2019-06-27 08:00:00,40,
29,2019-06-27 09:00:00,40,
29,2019-06-27 10:00:00,40,
29,2019-06-27 11:00:00,40,
30,2019-06-29 12:00:00,42,
30,2019-06-29 13:00:00,42,
30,2019-06-29 14:00:00,42,
30,2019-06-29 15:00:00,42,
30,2019-06-29 16:00:00,42,
30,2019-06-29 17:00:00,42,
30,2019-06-29 18:00:00,42,
30,2019-06-29 19:00:00,42,
30,2019-06-29 20:00:00,42,
30,2019-06-29 21:00:00,42,
30,2019-06-29 22:00:00,42,
30,2019-06-29 23:00:00,42,
30,2019-06-30 00:00:00,42,
30,2019-06-30 01:00:00,42,
30,2019-06-30 02:00:00,42,
30,2019-06-30 03:00:00,42,
30,2019-06-30 04:00:00,42,
30,2019-06-30 05:00:00,42,
30,2019-06-30 06:00:00,42,
30,2019-06-30 07:00:00,42,
30,2019-06-30 08:00:00,42,
30,2019-06-30 09:00:00,42,
30,2019-06-30 10:00:00,42,
30,2019-06-30 11:00:00,42,
31,2019-07-02 12:00:00,na,
31,2019-07-02 13:00:00,na,
31,2019-07-02 14:00:00,na,
31,2019-07-02 15:00:00,na,
31,2019-07-02 16:00:00,na,
31,2019-07-02 17:00:00,na,
31,2019-07-02 18:00:00,na,
31,2019-07-02 19:00:00,na,
31,2019-07-02 20:00:00,na,
31,2019-07-02 21:00:00,na,
31,2019-07-02 22:00:00,na,
31,2019-07-02 23:00:00,na,
31,2019-07-03 00:00:00,na,
31,2019-07-03 01:00:00,na,
31,2019-07-03 02:00:00,na,
31,2019-07-03 03:00:00,na,
31,2019-07-03 04:00:00,na,
31,2019-07-03 05:00:00,na,
31,2019-07-03 06:00:00,na,
31,2019-07-03 07:00:00,na,
31,2019-07-03 08:00:00,na,
31,2019-07-03 09:00:00,na,
31,2019-07-03 10:00:00,na,
31,2019-07-03 11:00:00,na,
32,2019-07-05 12:00:00,40,
32,2019-07-05 13:00:00,40,
32,2019-07-05 14:00:00,40,
32,2019-07-05 15:00:00,40,
32,2019-07-05 16:00:00,40,
32,2019-07-05 17:00:00,40,
32,2019-07-05 18:00:00,40,
32,2019-07-05 19:00:00,40,
32,2019-07-05 20:00:00,40,
32,2019-07-05 21:00:00,40,
32,2019-07-05 22:00:00,40,
32,2019-07-05 23:00:00,40,
32,2019-07-06 00:00:00,40,
32,2019-07-06 01:00:00,40,
32,2019-07-06 02:00:00,40,
32,2019-07-06 03:00:00,40,
32,2019-07-06 04:00:00,40,
32,2019-07-06 05:00:00,40,
32,2019-07-06 06:00:00,40,
32,2019-07-06 07:00:00,40,
32,2019-07-06 08:00:00,40,
32,2019-07-06 09:00:00,40,
32,2019-07-06 10:00:00,40,
32,2019-07-06 11:00:00,40,
33,2019-07-08 12:00:00,39,
33,2019-07-08 13:00:00,39,
33,2019-07-08 14:00:00,39,
33,2019-07-08 15:00:00,39,
33,2019-07-08 16:00:00,39,
33,2019-07-08 17:00:00,39,
33,2019-07-08 18:00:00,39,
33,2019-07-08 19:00:00,39,
